Código,Ação,Tipo,Qtde. Teórica,Part. (%)
ABBV34,ABBVIE,DRN ED,282.615.040,"0,920"
ADBE34,ADOBE INC,DRN,221.700.000,"0,615"
A1AP34,ADVANCE AUTO,DRN,9.539.568,"0,007"
A1MD34,ADVANCED MIC,DRN,129.478.560,"0,718"
AIRB34,AIRBNB,DRN,88.000.420,"0,169"
A1LB34,ALBEMARLE CO,DRN,28.207.968,"0,031"
BABA34,ALIBABAGR,DRN,677.092.080,"0,683"
GOGL34,ALPHABET,DRN A,703.080.000,"2,690"
GOGL35,ALPHABET,DRN C,670.200.000,"2,593"
AMZO34,AMAZON,DRN,2.099.113.376,"5,542"
AALL34,AMERICAN AIR,DRN,6.535.406,"0,024"
AXPB34,AMERICAN EXP,DRN,7.170.000,"0,054"
T1OW34,AMERICAN TOW,DRN,112.099.608,"0,290"
AAPL34,APPLE,DRN,3.040.828.000,"10,045"
A1MT34,APPLIED MATE,DRN,82.797.480,"0,428"
ARMT34,ARCELOR,DRN,17.056.196,"0,057"
A1NE34,ARISTA NETWO,DRN,12.566.116,"0,357"
ASML34,ASML HOLD,DRN,219.771.530,"0,796"
A1ZN34,ASTRAZENECA,DRN,186.033.240,"0,671"
ATTB34,ATT INC,DRN,71.980.000,"0,146"
BIDU34,BAIDU INC,DRN,39.907.686,"0,073"
B1SA34,BANCO SANTAN,DRN,9.422.306,"0,027"
C2OL34,BANCOLOMBIA,DRN,4.521.224,"0,011"
BOAC34,BANK AMERICA,DRN,310.383.080,"0,909"
BERK34,BERKSHIRE,DRN,21.570.000,"0,140"
B2YN34,BEYOND MEAT,DRN,13.007.678,"0,001"
B1IL34,BILIBILI INC,DRN,16.877.315,"0,019"
B2HI34,BILL HOLD,DRN,191.047.320,"0,017"
B1NT34,BIONTECH SE,DRN,38.036.112,"0,074"
BLAK34,BLACKROCK,DRN,97.764.810,"0,415"
S2QU34,BLOCK INC.,DRN,138.808.500,"0,115"
BKNG34,BOOKING,DRN,58.667.682,"0,410"
B1PP34,BP PLC,DRN,109.573.280,"0,242"
B1TI34,BRITISH AMER,DRN,110.832.550,"0,213"
AVGO34,BROADCOM INC,DRN,3.258.418.800,"2,339"
CATP34,CATERPILLAR,DRN ED,77.583.698,"0,532"
CHCM34,CHARTER COMM,DRN,85.644.720,"0,126"
CHVX34,CHEVRON,DRN,182.891.711,"0,774"
CSCO34,CISCO,DRN,201.440.750,"0,638"
CTGP34,CITIGROUP,DRN,114.467.700,"0,331"
COCA34,COCA COLA,DRN,258.592.089,"0,841"
C2OI34,COINBASEGLOB,DRN,50.738.175,"0,122"
COLG34,COLGATE,DRN ED,57.196.100,"0,227"
CMCS34,COMCAST,DRN,193.152.850,"0,439"
COPH34,COPHILLIPS,DRN,139.350.000,"0,342"
COWC34,COSTCO,DRN,177.334.000,"1,105"
C2RW34,CROWDSTRIKE,DRN,50.794.282,"0,202"
CSXC34,CSX CORP,DRN,38.774.800,"0,183"
DHER34,DANAHER CORP,DRN,202.219.668,"0,550"
DEEC34,DEERE CO,DRN,82.671.090,"0,314"
D1EL34,DELL TECHNOL,DRN ED,3.090.366,"0,109"
DEOP34,DIAGEO PL,DRN,100.042.470,"0,213"
DGCO34,DOLLAR GENER,DRN,52.774.728,"0,050"
E1CO34,ECOPETROL SA,DRN,41.116.700,"0,047"
EQIX34,EQUINIX INC,DRN,75.955.992,"0,234"
E1QN34,EQUINOR ASA,DRN,55.855.620,"0,191"
EXXO34,EXXON MOBIL,DRN,355.426.160,"1,497"
FSLR34,FIRST SOLAR,DRN,2.140.938,"0,059"
FDMO34,FORD MOTORS,DRN,39.043.980,"0,119"
F2NV34,FRANCONEVADA,DRN,346.368.060,"0,071"
GEOO34,GEAEROSPACE,DRN,10.843.110,"0,589"
GMCO34,GENERAL MOT,DRN,44.956.880,"0,155"
GSGI34,GOLDMANSACHS,DRN,94.739.880,"0,459"
HOME34,HOME DEPOT,DRN,278.122.152,"1,130"
HPQB34,HP COMPANY,DRN,9.900.000,"0,101"
H1SB34,HSBC HOLDING,DRN,147.649.600,"0,457"
ITLC34,INTEL,DRN,256.560.000,"0,274"
JDCO34,JD COM,DRN,82.080.000,"0,152"
JNJB34,JOHNSON,DRN,24.220.000,"0,074"
JPMC34,JPMORGAN,DRN,284.516.500,"1,782"
K2CG34,KINGSOFT CHL,DRN,15.221.142,"0,002"
KHCB34,KRAFT HEINZ,DRN,12.160.000,"0,030"
LILY34,LILLY,DRN,285.127.740,"2,426"
L1YG34,LLOYDS BANKI,DRN,154.894.700,"0,138"
L1MN34,LUMEN TECH,DRN,10.168.100,"0,019"
MSCD34,MASTERCARD,DRN,284.180.280,"1,328"
MCDC34,MCDONALDS,DRN,143.468.640,"0,637"
M2PW34,MEDICAL P TR,DRN,12.004.000,"0,008"
MELI34,MERCADOLIBRE,DRN,60.836.928,"0,298"
MRCK34,MERCK,DRN,202.784.720,"0,755"
M1TA34,META PLAT,DRN,611.724.120,"3,516"
MUTC34,MICRON TECHN,DRN,66.530.460,"0,344"
MSFT34,MICROSOFT,DRN,1.783.929.120,"8,702"
M2ST34,MICROSTRATEG,DRN,122.276.350,"0,108"
M1RN34,MODERNA INC,DRN,76.879.200,"0,058"
M1NS34,MONSTER BEVE,DRN,78.363.520,"0,148"
MSBR34,MORGAN STAN,DRN,16.110.000,"0,107"
N1DA34,NASDAQ INC,DRN,11.518.806,"0,120"
NFLX34,NETFLIX,DRN,214.582.300,"0,924"
E1DU34,NEW ORIENTAL,DRN,24.825.285,"0,031"
N1EM34,NEWMONT GOLD,DRN,11.524.880,"0,186"
NEXT34,NEXTERA ENER,DRN,82.200.000,"0,483"
NIKE34,NIKE,DRN,120.146.169,"0,275"
N1VO34,NOVO NORDISK,DRN,271.210.240,"1,117"
ROXO34,NU HOLDINGS,DRN,48.810.000,"0,033"
NVDC34,NVIDIA CORP,DRN,11.808.000.000,"9,900"
OXYP34,OCCIDENT PTR,DRN,54.971.844,"0,133"
ORCL34,ORACLE,DRN,165.351.600,"1,344"
PAGS34,PAGSEGURO,DRN,10.457.445,"0,005"
P2LT34,PALANTIRTECH,DRN,64.269.690,"0,256"
P2AN34,PALOALTO NET,DRN,194.280.000,"0,342"
PYPL34,PAYPAL HOLD,DRN,204.466.600,"0,235"
P1DD34,PDD HOLDING,DRN,138.877.100,"0,488"
PEPB34,PEPSICO INC,DRN,13.790.000,"0,045"
PFIZ34,PFIZER,DRN,226.667.800,"0,460"
PGCO34,PG,DRN ED,329.567.140,"1,118"
P1LD34,PROLOGIS INC,DRN,111.101.280,"0,306"
QCOM34,QUALCOMM,DRN,133.680.000,"0,528"
R1IN34,REALTY INCOM,DRN,17.417.352,"0,156"
RIOT34,RIO TINTO,DRN,12.526.830,"0,228"
R2BL34,ROBLOX CORP,DRN,59.850.000,"0,067"
SSFO34,SALESFOR INC,DRN,213.180.000,"0,800"
BCSA34,SANTANDER,DRN,154.942.700,"0,217"
SCHW34,SCHWAB,DRN,142.275.600,"0,352"
S2EA34,SEA LTD,DRN,131.703.050,"0,146"
N1OW34,SERVICENOW,DRN,103.000.000,"0,528"
S2HO34,SHOPIFY INC,DRN,1.452.604.800,"0,281"
S1BS34,SIBANYE STIL,DRN,14.152.836,"0,009"
S2GM34,SIGMA LITHM,DRN,3.323.445,"0,004"
SIMN34,SIMON PROP,DRN,13.041.416,"0,159"
S1LG34,SL GREEN REA,DRN,1.296.280,"0,014"
S2NW34,SNOWFLAKE,DRN,133.920.000,"0,112"
SNEC34,SONY GROUP,DRN,62.431.000,"0,317"
S1PO34,SPOTIFY TECH,DRN,8.032.328,"0,213"
S2TA34,STAG INDUSTR,DRN,9.105.520,"0,019"
SBUB34,STARBUCKS,DRN,11.360.000,"0,306"
S2UI34,SUN COMMUN,DRN,24.933.980,"0,047"
TSMC34,TAIWANSMFAC,DRN,414.938.080,"2,924"
T1TW34,TAKE-TWO INT,DRN,7.011.312,"0,077"
T1AL34,TAL EDUCATIO,DRN,49.102.240,"0,015"
T2DH34,TELADOCHEALT,DRN,51.365.400,"0,005"
TLNC34,TELEFONIC,DRN,56.701.620,"0,075"
TSLA34,TESLA INC,DRN,1.022.284.800,"1,953"
TEXA34,TEXAS INC,DRN,9.190.000,"0,034"
TMOS34,THERMFISCHER,DRN,183.357.888,"0,637"
TMCO34,TOYOTAMO,DRN,252.719.840,"0,750"
T2TD34,TRADE DESK,DRN,447.659.000,"0,148"
RIGG34,TRANSOCEAN,DRN,8.754.702,"0,010"
U1BE34,UBER TECH IN,DRN,84.037.480,"0,488"
ULEV34,UNILEVER,DRN,24.927.340,"0,435"
U1RI34,UNITED RENTA,DRN,18.518.043,"0,154"
UNHH34,UNITEDHEALTH,DRN,646.392.740,"1,478"
U2ST34,UNITY SOFTWR,DRN,79.371.560,"0,024"
U2PS34,UPSTART HOLD,DRN,17.902.718,"0,014"
VERZ34,VERIZON,DRN,252.571.200,"0,515"
VISA34,VISA INC,DRN,22.290.000,"0,089"
V1OD34,VODAFONE GRO,DRN,52.847.880,"0,071"
WALM34,WAL MART,DRN,1.286.966.880,"1,831"
WGBA34,WALGREENS,DRN,17.265.500,"0,025"
DISB34,WALT DISNEY,DRN,18.290.000,"0,033"
W1BD34,WARNER DISCO,DRN,24.519.080,"0,052"
WFCO34,WELLS FARGO,DRN,136.150.800,"0,611"
Z1TS34,ZOETIS INC,DRN,72.488.160,"0,240"
Z1OM34,ZOOM VIDEO,DRN,65.904.150,"0,054"
